sample name,sample title,bioproject accession,organism,host,isolation source,collection date,geographic location,coordinates,nucleic acid extracted
20_0250_RNA,,,soil fungi,,soil,1/26/20,"USA: Santa Barbara County, CA","34.736950,-120.057820",RNA
20_0608_RNA,,,soil fungi,,soil,1/26/20,"USA: Santa Barbara County, CA","34.736950,-120.057820",RNA
20_0543_RNA,,,soil fungi,,soil,1/26/20,"USA: Santa Barbara County, CA","34.736950,-120.057820",RNA
20_0538_RNA,,,soil fungi,,soil,1/26/20,"USA: Santa Barbara County, CA","34.736950,-120.057820",RNA
20_0123_RNA,,,soil fungi,,soil,1/26/20,"USA: Santa Barbara County, CA","34.736950,-120.057820",RNA
20_0235_RNA,,,soil fungi,,soil,1/26/20,"USA: Santa Barbara County, CA","34.736950,-120.057820",RNA
20_0078_RNA,,,soil fungi,,soil,1/26/20,"USA: Santa Barbara County, CA","34.736950,-120.057820",RNA
20_0632_RNA,,,soil fungi,,soil,1/26/20,"USA: Santa Barbara County, CA","34.736950,-120.057820",RNA
20_0442_RNA,,,soil fungi,,soil,1/26/20,"USA: Santa Barbara County, CA","34.736950,-120.057820",RNA
20_0335_RNA,,,soil fungi,,soil,1/26/20,"USA: Santa Barbara County, CA","34.736950,-120.057820",RNA
20_0150_RNA,,,soil fungi,,soil,1/26/20,"USA: Santa Barbara County, CA","34.736950,-120.057820",RNA
20_0418_RNA,,,soil fungi,,soil,1/26/20,"USA: Santa Barbara County, CA","34.736950,-120.057820",RNA
20_0148_RNA,,,soil fungi,,soil,1/26/20,"USA: Santa Barbara County, CA","34.736950,-120.057820",RNA
20_0479_RNA,,,soil fungi,,soil,1/26/20,"USA: Santa Barbara County, CA","34.736950,-120.057820",RNA
20_0290_RNA,,,soil fungi,,soil,1/26/20,"USA: Santa Barbara County, CA","34.736950,-120.057820",RNA
20_0071_RNA,,,soil fungi,,soil,1/26/20,"USA: Santa Barbara County, CA","34.736950,-120.057820",RNA
20_0593_RNA,,,soil fungi,,soil,1/26/20,"USA: Santa Barbara County, CA","34.736950,-120.057820",RNA
20_0506_RNA,,,soil fungi,,soil,1/26/20,"USA: Santa Barbara County, CA","34.736950,-120.057820",RNA
20_0324_RNA,,,soil fungi,,soil,1/26/20,"USA: Santa Barbara County, CA","34.736950,-120.057820",RNA
20_0226_RNA,,,soil fungi,,soil,1/26/20,"USA: Santa Barbara County, CA","34.736950,-120.057820",RNA
20_0466_RNA,,,soil fungi,,soil,1/26/20,"USA: Santa Barbara County, CA","34.736950,-120.057820",RNA
20_0583_RNA,,,soil fungi,,soil,1/26/20,"USA: Santa Barbara County, CA","34.736950,-120.057820",RNA
